Downloading control.down.Robj (~315 MB)...
--2026-06-24 13:07:13--  https://zenodo.org/records/6878945/files/control.down.Robj?download=1
Resolving zenodo.org (zenodo.org)... 188.185.43.153, 188.185.48.75, 137.138.52.235, ...
Connecting to zenodo.org (zenodo.org)|188.185.43.153|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 314504744 (300M) [application/octet-stream]
Saving to: ‘/home/qixin/jianting_project/ipf/GSE136831_zenodo/control.down.Robj’

     0K .......... .......... .......... .......... ..........  0%  166K 30m44s
  1800K .......... .......... .......... .......... ..........  0%  371K 8m16s
  1850K .......... .......... .......... .......... ..........  0%  372K 8m24s
  1900K .......... .......... .......... .......... ..........  0%  110M 8m11s
  1950K .......... .......... .......... .......... ..........  0%  372K 8m19s
  2000K .......... .......... .......... .......... ..........  0%  121M 8m7s
  2050K .......... .......... .......... .......... ..........  0%  372K 8m15s
  2100K .......... .......... .......... .......... ..........  0%  143M 8m3s
  2150K .......... .......... .......... .......... ..........  0%  102M 7m52s
  2200K .......... .......... .......... .......... ..........  0%  371K 8m0s
  2250K .......... .......... .......... .......... ..........  0%  122M 7m50s
  2300K .......... .......... .......... .......... ..........  0%  372K 7m57s
  2350K .......... .......... .......... .......... ..........  0%  119M 7m47s
  2400K .......... .......... .......... .......... ..........  0%  372K 7m54s
  2450K .......... .......... .......... .......... ..........  0%  144M 7m45s
  2500K .......... .......... .......... .......... ..........  0%  371K 7m52s
  2550K .......... .......... .......... .......... ..........  0%  128M 7m42s
  2600K .......... .......... .......... .......... ..........  0%  371K 7m49s
  2650K .......... .......... .......... .......... ..........  0%  126M 7m40s
  2700K .......... .......... .......... .......... ..........  0%  373K 7m47s
  2750K .......... .......... .......... .......... ..........  0%  122M 7m39s
  2800K .......... .......... .......... .......... ..........  0%  373K 7m45s
  2850K .......... .......... .......... .......... ..........  0%  104M 7m37s
  2900K .......... .......... .......... .......... ..........  0%  370K 7m43s
  2950K .......... .......... .......... .......... ..........  0%  372K 7m49s
  3000K .......... .......... .......... .......... ..........  0%  117M 7m41s
  3050K .......... .......... .......... .......... ..........  1%  371K 7m47s
  3100K .......... .......... .......... .......... ..........  1%  139M 7m39s
  3150K .......... .......... .......... .......... ..........  1% 91.8M 7m32s
  3200K .......... .......... .......... .......... ..........  1%  370K 7m38s
  3250K .......... .......... .......... .......... ..........  1%  371K 7m43s
  3300K .......... .......... .......... .......... ..........  1%  129M 7m36s
  3350K .......... .......... .......... .......... ..........  1%  369K 7m41s
  3400K .......... .......... .......... .......... ..........  1%  370K 7m47s
  3450K .......... .......... .......... .......... ..........  1%  371K 7m51s
  3500K .......... .......... .......... .......... ..........  1%  371K 7m56s
  3550K .......... .......... .......... .......... ..........  1%  112M 7m50s
  3600K .......... .......... .......... .......... ..........  1%  373K 7m54s
  3650K .......... .......... .......... .......... ..........  1%  127M 7m48s
  3700K .......... .......... .......... .......... ..........  1%  368K 7m53s
  3750K .......... .......... .......... .......... ..........  1%  368K 7m57s
  3800K .......... .......... .......... .......... ..........  1%  130M 7m51s
  3850K .......... .......... .......... .......... ..........  1%  372K 7m55s
  3900K .......... .......... .......... .......... ..........  1%  119M 7m49s
  3950K .......... .......... .......... .......... ..........  1%  373K 7m53s
  4000K .......... .......... .......... .......... ..........  1%  117M 7m47s
  4050K .......... .......... .......... .......... ..........  1%  111M 7m42s
  4100K .......... .......... .......... .......... ..........  1%  371K 7m46s
  4150K .......... .......... .......... .......... ..........  1%  372K 7m50s
  4200K .......... .......... .......... .......... ..........  1%  120M 7m44s
  4250K .......... .......... .......... .......... ..........  1%  368K 7m48s
  4300K .......... .......... .......... .......... ..........  1%  373K 7m52s
  4350K .......... .......... .......... .......... ..........  1%  122M 7m47s
  4400K .......... .......... .......... .......... ..........  1%  368K 7m51s
  4450K .......... .......... .......... .......... ..........  1%  109M 7m46s
  4500K .......... .......... .......... .......... ..........  1%  368K 7m49s
  4550K .......... .......... .......... .......... ..........  1%  373K 7m53s
  4600K .......... .......... .......... .......... ..........  1%  115M 7m48s
  4650K .......... .......... .......... .......... ..........  1%  372K 7m52s
  4700K .......... .......... .......... .......... ..........  1%  372K 7m55s
  4750K .......... .......... .......... .......... ..........  1%  116M 7m50s
  4800K .......... .......... .......... .......... ..........  1%  369K 7m54s
  4850K .......... .......... .......... .......... ..........  1%  112M 7m49s
  4900K .......... .......... .......... .......... ..........  1%  371K 7m52s
  4950K .......... .......... .......... .......... ..........  1%  110M 7m47s
  5000K .......... .......... .......... .......... ..........  1%  370K 7m51s
  5050K .......... .......... .......... .......... ..........  1%  108M 7m46s
  5100K .......... .......... .......... .......... ..........  1%  370K 7m49s
  5150K .......... .......... .......... .......... ..........  1%  105M 7m45s
  5200K .......... .......... .......... .......... ..........  1%  369K 7m48s
  5250K .......... .......... .......... .......... ..........  1% 92.3M 7m44s
  5300K .......... .......... .......... .......... ..........  1%  373K 7m47s
  5350K .......... .......... .......... .......... ..........  1%  107M 7m42s
  5400K .......... .......... .......... .......... ..........  1%  373K 7m45s
  5450K .......... .......... .......... .......... ..........  1%  372K 7m49s
  5500K .......... .......... .......... .......... ..........  1%  124M 7m44s
  5550K .......... .......... .......... .......... ..........  1%  118M 7m40s
  5600K .......... .......... .......... .......... ..........  1%  373K 7m43s
  5650K .......... .......... .......... .......... ..........  1%  372K 7m46s
  5700K .......... .......... .......... .......... ..........  1%  111M 7m42s
  5750K .......... .......... .......... .......... ..........  1%  370K 7m45s
  5800K .......... .......... .......... .......... ..........  1%  120M 7m41s
  5850K .......... .......... .......... .......... ..........  1%  371K 7m44s
  5900K .......... .......... .......... .......... ..........  1%  115M 7m40s
  5950K .......... .......... .......... .......... ..........  1%  371K 7m43s
  6000K .......... .......... .......... .......... ..........  1%  368K 7m46s
  6050K .......... .......... .......... .......... ..........  1% 87.7M 7m42s
  6100K .......... .......... .......... .......... ..........  2%  107M 7m38s
  6150K .......... .......... .......... .......... ..........  2%  371K 7m41s
  6200K .......... .......... .......... .......... ..........  2%  108M 7m37s
  6250K .......... .......... .......... .......... ..........  2%  118M 7m33s
  6300K .......... .......... .......... .......... ..........  2%  186K 7m42s
  6350K .......... .......... .......... .......... ..........  2%  109M 7m39s
  6400K .......... .......... .......... .......... ..........  2%  372K 7m41s
  6450K .......... .......... .......... .......... ..........  2%  113M 7m38s
  6500K .......... .......... .......... .......... ..........  2%  370K 7m40s
  6550K .......... .......... .......... .......... ..........  2% 92.1M 7m37s
  6600K .......... .......... .......... .......... ..........  2%  370K 7m39s
  6650K .......... .......... .......... .......... ..........  2%  116M 7m36s
  6700K .......... .......... .......... .......... ..........  2%  371K 7m38s
  6750K .......... .......... .......... .......... ..........  2%  110M 7m35s
  6800K .......... .......... .......... .......... ..........  2%  372K 7m37s
  6850K .......... .......... .......... .......... ..........  2%  105M 7m34s
  6900K .......... .......... .......... .......... ..........  2%  133M 7m31s
  6950K .......... .......... .......... .......... ..........  2%  373K 7m33s
  7000K .......... .......... .......... .......... ..........  2%  105M 7m30s
  7050K .......... .......... .......... .......... ..........  2%  371K 7m32s
  7100K .......... .......... .......... .......... ..........  2%  370K 7m35s
  7150K .......... .......... .......... .......... ..........  2% 84.7M 7m32s
  7200K .......... .......... .......... .......... ..........  2%  371K 7m34s
  7250K .......... .......... .......... .......... ..........  2%  107M 7m31s
  7300K .......... .......... .......... .......... ..........  2%  372K 7m33s
  7350K .......... .......... .......... .......... ..........  2%  372K 7m35s
  7400K .......... .......... .......... .......... ..........  2%  125M 7m32s
  7450K .......... .......... .......... .......... ..........  2%  370K 7m35s
  7500K .......... .......... .......... .......... ..........  2%  129M 7m32s
  7550K .......... .......... .......... .......... ..........  2%  372K 7m34s
  7600K .......... .......... .......... .......... ..........  2%  103M 7m31s
  7650K .......... .......... .......... .......... ..........  2%  366K 7m33s
  7700K .......... .......... .......... .......... ..........  2%  116M 7m30s
  7750K .......... .......... .......... .......... ..........  2%  370K 7m32s
  7800K .......... .......... .......... .......... ..........  2%  156M 7m29s
  7850K .......... .......... .......... .......... ..........  2%  371K 7m32s
  7900K .......... .......... .......... .......... ..........  2%  110M 7m29s
  7950K .......... .......... .......... .......... ..........  2%  369K 7m31s
  8000K .......... .......... .......... .......... ..........  2%  109M 7m28s
  8050K .......... .......... .......... .......... ..........  2%  369K 7m30s
  8100K .......... .......... .......... .......... ..........  2%  372K 7m32s
  8150K .......... .......... .......... .......... ..........  2%  111M 7m29s
  8200K .......... .......... .......... .......... ..........  2%  370K 7m32s
  8250K .......... .......... .......... .......... ..........  2%  130M 7m29s
  8300K .......... .......... .......... .......... ..........  2%  372K 7m31s
  8350K .......... .......... .......... .......... ..........  2%  110M 7m28s
  8400K .......... .......... .......... .......... ..........  2%  371K 7m30s
  8450K .......... .......... .......... .......... ..........  2%  369K 7m32s
  8500K .......... .......... .......... .......... ..........  2%  108M 7m29s
  8550K .......... .......... .......... .......... ..........  2%  373K 7m31s
  8600K .......... .......... .......... .......... ..........  2%  130M 7m29s
  8650K .......... .......... .......... .......... ..........  2%  372K 7m31s
  8700K .......... .......... .......... .......... ..........  2% 81.3M 7m28s
  8750K .......... .......... .......... .......... ..........  2%  371K 7m30s
  8800K .......... .......... .......... .......... ..........  2%  111M 7m27s
  8850K .......... .......... .......... .......... ..........  2%  373K 7m29s
  8900K .......... .......... .......... .......... ..........  2%  102M 7m27s
  8950K .......... .......... .......... .......... ..........  2%  369K 7m29s
  9000K .......... .......... .......... .......... ..........  2%  117M 7m26s
  9050K .......... .......... .......... .......... ..........  2%  373K 7m28s
  9100K .......... .......... .......... .......... ..........  2%  368K 7m30s
  9150K .......... .......... .......... .......... ..........  2%  119M 7m27s
  9200K .......... .......... .......... .......... ..........  3%  372K 7m29s
  9250K .......... .......... .......... .......... ..........  3%  103M 7m27s
  9300K .......... .......... .......... .......... ..........  3%  373K 7m29s
  9350K .......... .......... .......... .......... ..........  3%  120M 7m26s
  9400K .......... .......... .......... .......... ..........  3%  371K 7m28s
  9450K .......... .......... .......... .......... ..........  3% 96.1M 7m26s
  9500K .......... .......... .......... .......... ..........  3%  372K 7m27s
  9550K .......... .......... .......... .......... ..........  3%  119M 7m25s
  9600K .......... .......... .......... .......... ..........  3%  373K 7m27s
  9650K .......... .......... .......... .......... ..........  3%  109M 7m24s
  9700K .......... .......... .......... .......... ..........  3%  371K 7m26s
  9750K .......... .......... .......... .......... ..........  3%  370K 7m28s
  9800K .......... .......... .......... .......... ..........  3%  129M 7m25s
  9850K .......... .......... .......... .......... ..........  3%  371K 7m27s
  9900K .......... .......... .......... .......... ..........  3%  116M 7m25s
  9950K .......... .......... .......... .......... ..........  3%  369K 7m27s
 10000K .......... .......... .......... .......... ..........  3%  373K 7m28s
 10050K .......... .......... .......... .......... ..........  3%  114M 7m26s
 10100K .......... .......... .......... .......... ..........  3%  372K 7m28s
 10150K .......... .......... .......... .......... ..........  3%  132M 7m25s
 10200K .......... .......... .......... .......... ..........  3% 89.3M 7m23s
 10250K .......... .......... .......... .......... ..........  3%  373K 7m25s
 10300K .......... .......... .......... .......... ..........  3%  115M 7m23s
 10350K .......... .......... .......... .......... ..........  3%  370K 7m24s
 10400K .......... .......... .......... .......... ..........  3%  101M 7m22s
 10450K .......... .......... .......... .......... ..........  3%  373K 7m24s
 10500K .......... .......... .......... .......... ..........  3%  369K 7m25s
 10550K .......... .......... .......... .......... ..........  3%  369K 7m27s
 10600K .......... .......... .......... .......... ..........  3% 91.9M 7m25s
 10650K .......... .......... .......... .......... ..........  3%  370K 7m26s
 10700K .......... .......... .......... .......... ..........  3%  118M 7m24s
 10750K .......... .......... .......... .......... ..........  3%  373K 7m26s
 10800K .......... .......... .......... .......... ..........  3%  110M 7m24s
 10850K .......... .......... .......... .......... ..........  3%  370K 7m25s
 10900K .......... .......... .......... .......... ..........  3%  128M 7m23s
 10950K .......... .......... .......... .......... ..........  3%  372K 7m25s
 11000K .......... .......... .......... .......... ..........  3% 84.4M 7m23s
 11050K .......... .......... .......... .......... ..........  3%  369K 7m24s
 11100K .......... .......... .......... .......... ..........  3%  107M 7m22s
 11150K .......... .......... .......... .......... ..........  3%  373K 7m24s
 11200K .......... .......... .......... .......... ..........  3%  114M 7m22s
 11250K .......... .......... .......... .......... ..........  3%  373K 7m23s
 11300K .......... .......... .......... .......... ..........  3%  369K 7m25s
 11350K .......... .......... .......... .......... ..........  3%  372K 7m26s
 11400K .......... .......... .......... .......... ..........  3%  120M 7m24s
 11450K .......... .......... .......... .......... ..........  3%  372K 7m25s
 11500K .......... .......... .......... .......... ..........  3%  112M 7m23s
 11550K .......... .......... .......... .......... ..........  3%  369K 7m25s
 11600K .......... .......... .......... .......... ..........  3%  114M 7m23s
 11650K .......... .......... .......... .......... ..........  3%  373K 7m24s
 11700K .......... .......... .......... .......... ..........  3%  117M 7m22s
 11750K .......... .......... .......... .......... ..........  3%  372K 7m24s
 11800K .......... .......... .......... .......... ..........  3%  110M 7m22s
 11850K .......... .......... .......... .......... ..........  3%  372K 7m23s
 11900K .......... .......... .......... .......... ..........  3%  123M 7m21s
 11950K .......... .......... .......... .......... ..........  3%  372K 7m23s
 12000K .......... .......... .......... .......... ..........  3%  118M 7m21s
 12050K .......... .......... .......... .......... ..........  3%  369K 7m22s
 12100K .......... .......... .......... .......... ..........  3%  122M 7m20s
 12150K .......... .......... .......... .......... ..........  3%  372K 7m22s
 12200K .......... .......... .......... .......... ..........  3%  106M 7m20s
 12250K .......... .......... .......... .......... ..........  4%  368K 7m21s
 12300K .......... .......... .......... .......... ..........  4%  370K 7m23s
 12350K .......... .......... .......... .......... ..........  4%  136M 7m21s
 12400K .......... .......... .......... .......... ..........  4%  369K 7m22s
 12450K .......... .......... .......... .......... ..........  4%  110M 7m20s
 12500K .......... .......... .......... .......... ..........  4%  372K 7m22s
 12550K .......... .......... .......... .......... ..........  4%  113M 7m20s
 12600K .......... .......... .......... .......... ..........  4%  128M 7m18s
 12650K .......... .......... .......... .......... ..........  4%  372K 7m19s
 12700K .......... .......... .......... .......... ..........  4%  372K 7m21s
 12750K .......... .......... .......... .......... ..........  4%  123M 7m19s
 12800K .......... .......... .......... .......... ..........  4%  368K 7m20s
 12850K .......... .......... .......... .......... ..........  4%  145M 7m18s
 12900K .......... .......... .......... .......... ..........  4%  368K 7m20s
 12950K .......... .......... .......... .......... ..........  4%  102M 7m18s
 13000K .......... .......... .......... .......... ..........  4%  369K 7m19s
 13050K .......... .......... .......... .......... ..........  4%  118M 7m18s
 13100K .......... .......... .......... .......... ..........  4%  370K 7m19s
 13150K .......... .......... .......... .......... ..........  4%  371K 7m20s
 13200K .......... .......... .......... .......... ..........  4%  135M 7m18s
 13250K .......... .......... .......... .......... ..........  4%  369K 7m20s
 13300K .......... .......... .......... .......... ..........  4%  106M 7m18s
 13350K .......... .......... .......... .......... ..........  4%  372K 7m19s
 13400K .......... .......... .......... .......... ..........  4%  126M 7m17s
 13450K .......... .......... .......... .......... ..........  4%  370K 7m19s
 13500K .......... .......... .......... .......... ..........  4%  122M 7m17s
 13550K .......... .......... .......... .......... ..........  4%  370K 7m18s
 13600K .......... .......... .......... .......... ..........  4%  114M 7m17s
 13650K .......... .......... .......... .......... ..........  4%  372K 7m18s
 13700K .......... .......... .......... .......... ..........  4%  370K 7m19s
 13750K .......... .......... .......... .......... ..........  4%  131M 7m17s
 13800K .......... .......... .......... .......... ..........  4%  372K 7m19s
 13850K .......... .......... .......... .......... ..........  4%  114M 7m17s
 13900K .......... .......... .......... .......... ..........  4%  369K 7m18s
 13950K .......... .......... .......... .......... ..........  4%  372K 7m19s
 14000K .......... .......... .......... .......... ..........  4%  119M 7m18s
 14050K .......... .......... .......... .......... ..........  4%  369K 7m19s
 14100K .......... .......... .......... .......... ..........  4%  369K 7m20s
 14150K .......... .......... .......... .......... ..........  4% 94.9M 7m18s
 14200K .......... .......... .......... .......... ..........  4%  371K 7m20s
 14250K .......... .......... .......... .......... ..........  4%  130M 7m18s
 14300K .......... .......... .......... .......... ..........  4%  370K 7m19s
 14350K .......... .......... .......... .......... ..........  4%  126M 7m18s
 14400K .......... .......... .......... .......... ..........  4%  372K 7m19s
 14450K .......... .......... .......... .......... ..........  4%  120M 7m17s
 14500K .......... .......... .......... .......... ..........  4%  373K 7m18s
 14550K .......... .......... .......... .......... ..........  4%  122M 7m17s
 14600K .......... .......... .......... .......... ..........  4%  372K 7m18s
 14650K .......... .......... .......... .......... ..........  4%  120M 7m16s
 14700K .......... .......... .......... .......... ..........  4%  373K 7m17s
 14750K .......... .......... .......... .......... ..........  4%  117M 7m16s
 14800K .......... .......... .......... .......... ..........  4%  371K 7m17s
 14850K .......... .......... .......... .......... ..........  4%  373K 7m18s
 14900K .......... .......... .......... .......... ..........  4%  109M 7m16s
 14950K .......... .......... .......... .......... ..........  4%  370K 7m18s
 15000K .......... .......... .......... .......... ..........  4%  125M 7m16s
 15050K .......... .......... .......... .......... ..........  4%  370K 7m17s
 15100K .......... .......... .......... .......... ..........  4%  114M 7m16s
 15150K .......... .......... .......... .......... ..........  4%  372K 7m17s
 15200K .......... .......... .......... .......... ..........  4% 86.2M 7m15s
 15250K .......... .......... .......... .......... ..........  4%  368K 7m16s
 15300K .......... .......... .......... .......... ..........  4%  371K 7m17s
 15350K .......... .......... .......... .......... ..........  5% 98.8M 7m16s
 15400K .......... .......... .......... .......... ..........  5%  371K 7m17s
 15450K .......... .......... .......... .......... ..........  5%  127M 7m15s
 15500K .......... .......... .......... .......... ..........  5%  371K 7m17s
 15550K .......... .......... .......... .......... ..........  5%  368K 7m18s
 15600K .......... .......... .......... .......... ..........  5%  115M 7m16s
 15650K .......... .......... .......... .......... ..........  5%  186K 7m20s
 15700K .......... .......... .......... .......... ..........  5%  114M 7m18s
 15750K .......... .......... .......... .......... ..........  5%  372K 7m19s
 15800K .......... .......... .......... .......... ..........  5%  108M 7m18s
 15850K .......... .......... .......... .......... ..........  5%  373K 7m19s
 15900K .......... .......... .......... .......... ..........  5%  121M 7m17s
 15950K .......... .......... .......... .......... ..........  5%  185K 7m21s
 16000K .......... .......... .......... .......... ..........  5%  111M 7m19s
 16050K .......... .......... .......... .......... ..........  5%  126M 7m18s
 16100K .......... .......... .......... .......... ..........  5%  372K 7m19s
 16150K .......... .......... .......... .......... ..........  5% 99.2M 7m17s
 16200K .......... .......... .......... .......... ..........  5%  372K 7m18s
 16250K .......... .......... .......... .......... ..........  5%  372K 7m19s
 16300K .......... .......... .......... .......... ..........  5%  112M 7m18s
 16350K .......... .......... .......... .......... ..........  5%  369K 7m19s
 16400K .......... .......... .......... .......... ..........  5%  107M 7m18s
 16450K .......... .......... .......... .......... ..........  5%  369K 7m19s
 16500K .......... .......... .......... .......... ..........  5%  116M 7m17s
 16550K .......... .......... .......... .......... ..........  5%  368K 7m18s
 16600K .......... .......... .......... .......... ..........  5%  105M 7m17s
 16650K .......... .......... .......... .......... ..........  5%  369K 7m18s
 16700K .......... .......... .......... .......... ..........  5%  368K 7m19s
 16750K .......... .......... .......... .......... ..........  5%  133M 7m17s
 16800K .......... .......... .......... .......... ..........  5%  373K 7m18s
 16850K .......... .......... .......... .......... ..........  5%  119M 7m17s
 16900K .......... .......... .......... .......... ..........  5%  373K 7m18s
 16950K .......... .......... .......... .......... ..........  5%  118M 7m17s
 17000K .......... .......... .......... .......... ..........  5%  373K 7m17s
 17050K .......... .......... .......... .......... ..........  5%  114M 7m16s
 17100K .......... .......... .......... .......... ..........  5%  368K 7m17s
 17150K .......... .......... .......... .......... ..........  5%  371K 7m18s
 17200K .......... .......... .......... .......... ..........  5%  108M 7m17s
 17250K .......... .......... .......... .......... ..........  5%  373K 7m18s
 17300K .......... .......... .......... .......... ..........  5%  109M 7m16s
 17350K .......... .......... .......... .......... ..........  5%  116M 7m15s
 17400K .......... .......... .......... .......... ..........  5%  370K 7m16s
 17450K .......... .......... .......... .......... ..........  5% 86.4M 7m15s
 17500K .......... .......... .......... .......... ..........  5%  371K 7m15s
 17550K .......... .......... .......... .......... ..........  5%  372K 7m16s
 17600K .......... .......... .......... .......... ..........  5%  107M 7m15s
 17650K .......... .......... .......... .......... ..........  5%  115M 7m14s
 17700K .......... .......... .......... .......... ..........  5%  373K 7m15s
 17750K .......... .......... .......... .......... ..........  5%  109M 7m13s
 17800K .......... .......... .......... .......... ..........  5%  114M 7m12s
 17850K .......... .......... .......... .......... ..........  5%  372K 7m13s
 17900K .......... .......... .......... .......... ..........  5%  369K 7m14s
 17950K .......... .......... .......... .......... ..........  5%  118M 7m13s
 18000K .......... .......... .......... .......... ..........  5%  370K 7m13s
 18050K .......... .......... .......... .......... ..........  5%  107M 7m12s
 18100K .......... .......... .......... .......... ..........  5%  369K 7m13s
 18150K .......... .......... .......... .......... ..........  5%  117M 7m12s
 18200K .......... .......... .......... .......... ..........  5%  372K 7m13s
 18250K .......... .......... .......... .......... ..........  5%  372K 7m14s
 18300K .......... .......... .......... .......... ..........  5%  109M 7m12s
 18350K .......... .......... .......... .......... ..........  5%  370K 7m13s
 18400K .......... .......... .......... .......... ..........  6%  111M 7m12s
 18450K .......... .......... .......... .......... ..........  6%  369K 7m13s
 18500K .......... .......... .......... .......... ..........  6%  123M 7m12s
 18550K .......... .......... .......... .......... ..........  6%  122M 7m10s
 18600K .......... .......... .......... .......... ..........  6%  372K 7m11s
 18650K .......... .......... .......... .......... ..........  6%  370K 7m12s
 18700K .......... .......... .......... .......... ..........  6%  117M 7m11s
 18750K .......... .......... .......... .......... ..........  6%  372K 7m12s
 18800K .......... .......... .......... .......... ..........  6%  119M 7m10s
 18850K .......... .......... .......... .......... ..........  6%  373K 7m11s
 18900K .......... .......... .......... .......... ..........  6%  117M 7m10s
 18950K .......... .......... .......... .......... ..........  6%  370K 7m11s
 19000K .......... .......... .......... .......... ..........  6%  372K 7m12s
 19050K .......... .......... .......... .......... ..........  6%  113M 7m11s
 19100K .......... .......... .......... .......... ..........  6%  370K 7m11s
 19150K .......... .......... .......... .......... ..........  6%  117M 7m10s
 19200K .......... .......... .......... .......... ..........  6%  107M 7m9s
 19250K .......... .......... .......... .......... ..........  6%  372K 7m10s
 19300K .......... .......... .......... .......... ..........  6%  114M 7m9s
 19350K .......... .......... .......... .......... ..........  6%  109M 7m7s
 19400K .......... .......... .......... .......... ..........  6%  370K 7m8s
 19450K .......... .......... .......... .......... ..........  6%  113M 7m7s
 19500K .......... .......... .......... .......... ..........  6%  370K 7m8s
 19550K .......... .......... .......... .......... ..........  6%  373K 7m9s
 19600K .......... .......... .......... .......... ..........  6%  125M 7m8s
 19650K .......... .......... .......... .......... ..........  6%  372K 7m8s
 19700K .......... .......... .......... .......... ..........  6%  124M 7m7s
 19750K .......... .......... .......... .......... ..........  6% 86.6M 7m6s
 19800K .......... .......... .......... .......... ..........  6%  369K 7m7s
 19850K .......... .......... .......... .......... ..........  6%  109M 7m6s
 19900K .......... .......... .......... .......... ..........  6%  115M 7m5s
 19950K .......... .......... .......... .......... ..........  6%  373K 7m5s
 20000K .......... .......... .......... .......... ..........  6%  116M 7m4s
 20050K .......... .......... .......... .......... ..........  6%  373K 7m5s
 20100K .......... .......... .......... .......... ..........  6%  117M 7m4s
 20150K .......... .......... .......... .......... ..........  6%  372K 7m5s
 20200K .......... .......... .......... .......... ..........  6%  126M 7m4s
 20250K .......... .......... .......... .......... ..........  6%  372K 7m4s
 20300K .......... .......... .......... .......... ..........  6%  117M 7m3s
 20350K .......... .......... .......... .......... ..........  6%  371K 7m4s
 20400K .......... .......... .......... .......... ..........  6%  373K 7m5s
 20450K .......... .......... .......... .......... ..........  6%  109M 7m4s
 20500K .......... .......... .......... .......... ..........  6%  371K 7m5s
 20550K .......... .......... .......... .......... ..........  6%  372K 7m5s
 20600K .......... .......... .......... .......... ..........  6%  123M 7m4s
 20650K .......... .......... .......... .......... ..........  6%  373K 7m5s
 20700K .......... .......... .......... .......... ..........  6%  110M 7m4s
 20750K .......... .......... .......... .......... ..........  6%  368K 7m5s
 20800K .......... .......... .......... .......... ..........  6%  115M 7m4s
 20850K .......... .......... .......... .......... ..........  6%  369K 7m4s
 20900K .......... .......... .......... .......... ..........  6%  371K 7m5s
 20950K .......... .......... .......... .......... ..........  6%  110M 7m4s
 21000K .......... .......... .......... .......... ..........  6%  373K 7m5s
 21050K .......... .......... .......... .......... ..........  6%  124M 7m4s
 21100K .......... .......... .......... .......... ..........  6%  372K 7m4s
 21150K .......... .......... .......... .......... ..........  6%  137M 7m3s
 21200K .......... .......... .......... .......... ..........  6%  371K 7m4s
 21250K .......... .......... .......... .......... ..........  6%  115M 7m3s
 21300K .......... .......... .......... .......... ..........  6%  372K 7m4s
 21350K .......... .......... .......... .......... ..........  6%  102M 7m3s
 21400K .......... .......... .......... .......... ..........  6%  373K 7m3s
 21450K .......... .......... .......... .......... ..........  7%  369K 7m4s
 21500K .......... .......... .......... .......... ..........  7%  114M 7m3s
 21550K .......... .......... .......... .......... ..........  7%  372K 7m4s
 21600K .......... .......... .......... .......... ..........  7%  125M 7m3s
 21650K .......... .......... .......... .......... ..........  7%  371K 7m4s
 21700K .......... .......... .......... .......... ..........  7%  372K 7m4s
